@## / /
rgya gar skad du /
shrI badzra b+hai ra wa badzra maN+Dal pra ka bi d+hi nA ma /
bod skad du /
dpal rdo rje 'jigs byed kyi dkyil 'khor gyi cho ga gsal ba zhes bya ba /
dpal rdo rje 'jigs byed chen po la phyag 'tshal lo / /
nam mkha' lta bur dngos bdag med / /
dus mtha'i 'od ltar lha rnams 'bar / /
shes rab thabs 'dres gnyis su med / /
rdo rje 'jigs byed phyag 'tshal nas / /
de nyid thob 'dod rigs can la / /
de yi dkyil 'khor cho ga bshad / /
brgyud pa'i rim 'ongs man ngag thob / /
rgyud sde shes shing cho ga mkhas / /
dam tshig la gnas byin rlabs yod / /
sbyin sogs snying rje slob ma 'dzin / /
gnod sbyin rigs 'dus bstan la gus / /
de ni bka' yang slob dpon rigs / /
gzung bar bya ba'i slob ma ni / /
dad gus snying rje shes rab yod / /
dge sdig rnam smin 'bras bu shes / /
sdom gnas dul shing khro ba spangs / /
brtul zhugs dpa' phod sems stobs brtson / /
sems gcig don med bsgrub pa 'dod / /
zab dang rgya che 'dzin la gnas / /
de las gzhan pa 'dir mi gzung / /
dur khrod la sogs dben bsdad de / /
maN+Dal mchod gtor rdzas bsags la / /
sdom dang sngags kyis slob ma bsrung / /
rnal 'byor bzhi gnas 'bum khri stong / /
snying po las dang rtsa sngags bzlas / /
chos skyong bsnyen pa rtags mtshan grangs / /
bsnyen pa grub nas sta gon te / /
dbyibs sngags chos dang ldan pa yis / /
phyogs dang dbyibs dang kha dog la / /
btsal dang brtag pa dag tu bya / /
dkar dang zlum dang shar la sogs / /
'bol snum gyong dang yang ba yis / /
rnyed legs slang dang dbrog par bya / /
yang na rin gyis nyo yang rung / /
lha mo dbang gsol rnal 'byor bzhis / /
stong nyid dra gur rdo rje'i gdan / /
oM b+hU khaM gis chos nyid mkha' / /
hUM laM hUM sogs 'byung ba'i rim / /
badzra me de'i sngags brjod cing / /
rak+Sha rak+Shas rdo rjes bsrung / /
sa ro dbyung zhing sbyang bar bya / /
skyob pa sangs rgyas thams cad kyi / /
sa dang pha rol phyin pa dang / /
spyod pa'i tshul dang khyad par ni / /
lha mo khyod ni dbang du gyur / /
brjod la lha mo mkha' la bteg /
bdud rtsi khrag chen pa yi dri / /
sor bzhi mtho gang gru bzhir brtsigs / /
slob dpon khrus byas dri zhim dang / /
bdud rtsi lngas byug dur khrod kyi / /
phyag rgya lngas brgyan cod pan dang / /
stod smad gos ldan gdan la bsdad / /
rdo rje dril bu snying rjes bzung / /
'gro ba bsgral phyir dkyil 'khor 'jug /
rnal 'byor chen pos gnas pa la / /
dris brgyan rdo rje dril bu 'dzin / /
slob ma bzhi yis gsol ba gdab / /
'gro kun gti mug mnan mthong nas / /
'gro ba'i gti mug bsal ba'i phyir / /
bcom ldan gti mug gshed du byon / /
gti mug 'jigs byed phyag 'tshal bzhengs / /
'gro kun nga rgyal gyis mnan gyis / /
'gro kun nga rgyal zhi bya'i phyir / /
bcom ldan phra ma gshed du byon / /
phra ma 'jigs byed phyag 'tshal bzhengs / /
'gro kun 'dod chags gzir gzigs nas / /
bcom ldan 'dod chags gshed du byon / /
'gro ba'i 'dod chags sbyang ba'i phyir / /
'dod chags 'jigs byed phyag 'tshal lo / /
'gro kun phrag dog bcings mthong nas / /
'gro ba'i phrag dog bsgral ba'i phyir / /
bcom ldan phrag dog gshed du mdzad / /
phrag dog 'jigs byed phyag 'tshal bzhengs / /
'gro kun zhe sdang gis gzir gzigs / /
'gro ba'i zhe sdang sbyang ba'i phyir / /
bcom ldan zhe sdang gshed du sbrul / /
zhe sdang 'jigs mdzad phyag 'tshal bzhengs / /
rdo rje 'jigs byed dkyil 'khor ni / /
dkyil 'khor kun gyi mngon gyur pa / /
sdig pa thams cad nyams byed cing / /
'dod pa kun 'byung mgon por bri / /
gsol ba'i sgra de brag ca ltar / /
gsal nas chos nyid dag la bzhengs / /
snying rje chen pos 'gro ba kun / /
dug lnga'i gnas nas bsgral bsams la / /
hUM hUM badzra ut+ti Sh+Tha / /
brjod la rdo rje gsor bas bzhengs / /
Ta dang ma las rdo rje'i spyan / /
g.yas dang g.yon gyis khams gsum blta / /
sangs rgyas kun bskul bgegs bskrad bsam / /
rkang las hUM 'od rdo rje'i sa / /
rdo rje 'khor lo rin chen pad / /
ral gri ra ba g.yas brkyang sogs / /
gar dang bcas pas lan gsum du / /
