@## / /
rgya gar skad du /
shrI badzra b+hai ra ba sA d+ha naM no pi kA /
bod skad du /
dpal rdo rje 'jigs byed kyi sgrub thabs /
dpal rdo rje 'jigs byed la phyag 'tshal lo / /
gzugs mchog rab tu drag po che / /
dpa' bo mchog gi spyod yul can / /
gdul dka' 'dul ba'i don mdzad pa / /
rdo rje 'jigs byed phyag 'tshal nas / /
sgrub pa'i thabs ni yang dag par / /
bdag gis nges par brjod par bya / /
rtogs dga'i rgyud rtog la btud nas / /
rim pa 'di la 'jug par bya / /
phun sum tshogs sogs mtshan nyid can / /
bla ma dang po mnyes par bya / /
rdo rje 'jigs byed mchog gi don / /
thams cad slob mar de bzhin te / /
dus kun du ni snying rje ba / /
lus can kun la bsgom par bya / /
sngags pas thog mar langs nas ni / /
ci bde bar ni bsgom par bya / /
dang po dur khrod chu 'gram mam / /
shing gcig gam ni mtshan gcig gnas / /
bzhi mdo'am ni ri bo yi / /
rtse mo dang ni khang stong gnas / /
ma mo'i khyim mam yang thog mdzes / /
lha yi khang pa dag tu dang / /
'thab mo'i sa dang grong khyer stong / /
yid du 'ong ba'i grong dag tu / /
'bol ba'i steng sogs la 'dug nas / /
thang ka la sogs gzugs gzhan bsgom / /
mchod dang bdud rtsi la sogs kyis / /
zhi ba la sogs khyad par rnams / /
sha rnams kun gyi gtor ma ni / /
'byung po la sogs 'jigs la sbyin / /
dang por lha la bzod par gsol / /
zhing skyong la sogs thams cad gshegs / /
snying gar zla ba nyi dkyil gnas / /
yi ge hUM ni 'bar ba'i mchog /
de la 'od kyi phreng 'phro bas / /
'jigs byed la sogs bkug nas ni / /
lha rnams lag na thogs pa yi / /
mchod pa rnams kyis legs par mchod / /
de yis bcom ldan 'das rnams dgyes / /
'khor rnams la yang lhan cig dbul / /
sdig pa rnams ni bshags par bya / /
skyes shing byung ba rnams ni bsal / /
mi byed par ni spyan sngar brjod / /
de bzhin bsod nams rjes yi rang / /
bdag gis bde 'gro yongs su bsngo / /
dkon mchog gsum la skyabs su 'gro / /
sems can thams cad bdag gis bsgral / /
byang chub gnas la dgod par bgyi / /
byang chub sems ni yang dag bskyed / /
tshad med bzhi yi khang bzang lam / /
mchod pa bdun ni rab tu bya / /
gtso bo mkha' la bzhugs su gsol / /
lha dang chos rnams thams cad kun / /
bdag med par ni bsam par bya / /
dang por sngags 'di brjod pa yis / /
de bzhin bdag med dran par bya / /
oM swa b+hA wa shud+d+haHsarba d+harmAH swa b+ha wa shud+d+ho\u0f85haM /
oM shU n+ya tA dz+nyA na badzra swa b+hA wa At+ma ko\u0f85haM /
'di yis chos rnams thams cad dang / /
bdag nyid stong par rnam par bsam / /
sems can bla med bya ba'i phyir / /
sngon gyi smon lam dran par bya / /
stong las yi ge yaM du gyur / /
rlung gi dkyil 'khor rnam par bsam / /
du ba'i mdog can rdo rje'i gdan / /
de dbus yi ge a las zla / /
de yi steng du yi ge d+hIH / /
'jam dpal gzhon nu yi ni gzugs / /
de yi snying gar rnam bsam pa / /
yi ge AHlas nyi dkyil 'khor / /
bdag dang nyi ma gcig tu gyur / /
de las 'od zer rnam par 'phro / /
de rtser 'od zer rnam 'phro ba / /
'jam dpal gzugs ni bsam mi khyab / /
rdo rje ral gri g.yas na 'dzin / /
g.yon pa na ni sdigs mdzub kyang / /
bgegs dang bar chod yang dag gsod / /
slar 'dus de yi dkyil du thim / /
slar yang 'od zer spros pa yis / /
phyogs bcu por ni yongs su gnas / /
de bzhin gshegs dang byang chub sems / /
rig pa 'dzin dang lha yi tshogs / /
khro bo la sogs de dag kun / /
slar 'dus nyi mar rnam par thim / /
de bzhin gshegs dang 'jam pa'i dpal / /
rig pa 'dzin dang lha yi tshogs / /
nyi mar gcig tu gyur par bsam / /
gdug pa chen po'i 'od 'bar bas / /
dpag tshad dag ni stong phrag brgyar / /
thams cad khyab par rab tu gnas / /
de yi dbus su gzhal yas bsam / /
zur bzhi pa la sgo bzhi pa / /
rta babs bzhi yis mdzes pa dang / /
ba dan dril bu la sogs dang / /
phreng ba la sogs rnams kyis spras / /
sgo khyud kyi ni phug dag tu / /
rdo rje rin chen sogs kyis spras / /
'khor lo nyis brtsegs yang dag bsam / /
lnga bcur gcig gis ma tshang dag /
pad+ma zla ba yang dag gnas / /
de dag steng na nyi dkyil 'khor / /
thams cad mchog tu bsreg pa yi / /
me lce 'bar ba'i 'od zer can / /
de la rim pa bzhin du yang / /
lnga bcur gcig gis ma tshang ba'i / /
lha rnams de dkyil ro steng bsam / /
shar dang lho dang nub dang ni / /
byang dang dbus su go rims bzhin / /
mgo dang lag pa rgyu ma rkang / /
me sogs grwa bzhi dag tu yang / /
de bzhin thod pa thod tshal pa / /
dur khrod kyi ni ras kyang gzhag /
skyes bu gsal shing btsugs pa gzhag /
de bzhin du yang phyag rgya'i ming / /
shar la sogs pa'i snam bu bzhir / /
gri dang mtshon ni rtse gcig dang / /
gtun shing dang ni chu gri dang / /
rtse gcig lcags kyu ma he dang / /
ba lang lhan cig shar du brgyad / /
sta re mda' dang dbyug to dang / /
kha T+wAM 'khor lo de bzhin zhags / /
phag dang bong bu lho phyogs kyi / /
snam bu la ni rim pa bzhin / /
rdo rje rde chung dang ni phub / /
gzhu dang dril bu rlung gi ras / /
rnga mo khyi ni nub phyogs kyi / /
snam bu la ni de bzhin bri / /
sdigs mdzub dang ni 'phan rtse gsum / /
glang chen lpags dang tho ba dang / /
mdung dang me yi thab dang ni / /
lug dang spyang ki lhan cig brgyad / /
byang du rtag tu bsam par bya / /
sgo yi phyogs su gzhag pa ni / /
shar gyi sgo ru bya rgod gzhag /
lho yi sgo ru 'ug pa gzhag /
nub tu bya rog seng ge yang / /
byang du rnam par bsam par bya / /
me grwa khyung ni legs par gzhag /
bden bral du ni khra gzhag go / /
rlung gi gnas su ri skegs te / /
dbang ldan du ni de bzhin bzhad / /
thams cad de bzhin rnam par dgod / /
zla ba'i gzugs su bsam par bya / /
dbus kyi zla bar yi ge d+hIH / /
sngon gyi 'jam pa'i gzugs 'dra bar / /
gti mug brdzun dang chags phrag dog /
shar sogs le'u tshe bzhi la'o / /
me yi grwa sogs rnam bsam pa / /
sems ma rdo rje de bzhin du / /
rin chen rdor ma bsgom par bya / /
chos kyi rdor ma de bzhin te / /
las kyi rdor ma rnam bsam bya / /
rdo rje rnon po rdo ral gri / /
byams pa dang ni 'jam dpal gzhag /
ye shes sku dang ngag dbang phyug /
zla ba'i 'od dang ye shes mtsho / /
shar du brgyad po de dag gzhag /
lho phyogs su ni gzhag bya ba / /
rdo rje sna tshogs rdor gnon sbyin / /
rdo rje khu tshur rdo rje chos / /
rdo rje srung ba rnon rdo rje / /
rdo rje rgyu dang dra ba'i 'od / /
nub phyogs de bzhin brgyad gzhag pa / /
rdo rje smra ba rdo rje sems / /
rdo rje rgyal po rdo rje chags / /
rdo rje legs dang rdor rin chen / /
nyi ma'i 'od dang rdor nyi ma / /
byang du yang ni brjod bya ba / /
rdo rje dpal dang rdo rje bzhad / /
spos kyi glang po ye shes rtog /
thams cad thabs kyis 'gro ming dang / /
rgya mtsho'i blo gros legs par gzhag /
blo gros mi zad bsgom par bya / /
bdud rtsi 'od dang brgyad gzhag go /
shar la sogs pa'i sgo bzhi ru / /
rdo rje lcags kyu rdo rje zhags / /
rdo rje lcags sgrog rdo rje dril / /
rim pa bzhin du bsgom par bya / /
me la sogs pa'i grwa ru yang / /
rdo rje gnod mdzes gtsug tor dang / /
rdo rje hUM mdzad de bzhin du / /
rdo rje gzhan gyis mi thub pa'o / /
shar gyi phyogs pa thams cad gnag /
de bzhin lho pa thams cad ser / /
mun pa thams cad dmar po yin / /
byang ni thams cad ljang gu yin / /
'di dag sa bon yi ge ni / /
oM AM dzrIM khaM /
saM raM d+haM kaM /
baM khaM meM maM /
dz+nyAM baM tsaM dz+nyAM /
biM yaM mUM d+haM /
raM taM haM dzAM /
b+haM baM rAM raM /
sAM raM sUM baM /
kaM haM gaM dz+nyAM /
saM sAM aM aM aM praM spoM g+haM /
suM uM hUM a zhes pa'o / /
de nas yi ge a sogs ni / /
yi ge ha yi mthar thug pa / /
'di dag thams cad yongs gyur las / /
gong gi lha ru rnam bsam bya / /
yang ni de bzhin kun la yang / /
yi ge a las nyi dkyil 'khor / /
de bzhin nyi ma'i dkyil 'khor las / /
'od zer dag ni rnam 'phros pas / /
phyogs bcu kun du bzhugs pa yi / /
de bzhin gshegs dag yang dag bskul / /
thams cad dgyes byas slar yang ni / /
bsdus nas nyi ma dag la thim / /
de la zhugs pa brtan par bsgom / /
rnam par rtog pa thams cad bsal / /
de yis rang bzhin dag pa'i ming / /
'od gsal ba yi ting nge 'dzin / /
de la yang ni 'jam dpal sogs / /
de bzhin gshegs pa la sogs kun / /
gtso la bskor nas lhan cig tu / /
de bzhin du ni thim nas kyang / /
nyi ma'i dkyil 'khor du bsam bya / /
'od zer 'bar ba'i gzugs can no / /
de yi dkyil du gtso sogs kyi / /
sa bon yi ge rnam bsam bya / /
yi ge hUM ni gtso bo sbyin / /
snying po thams cad nyi ma la / /
oM hrIHSh+T+r-iHwi kr-i tA na na /
gti mug sogs kyi dkyil 'khor lo / /
yak+She yats+tsha ni rA ma ya /
shar du yang dag bsam par bya / /
ya ma rA dza sa do me ya / /
de bzhin lho yi phyogs su gnas / /
ya me do ru Na yo da ya /
nub phyogs snam bu la ni sbyin / /
ya da yo ni ra yak+She ya /
byang du lha de gzhag par bya / /
ya mAn+ta ka sgo bzhi ru / /
shar la sogs pa rnam bsam bya / /
oM oM oM oM me la sogs pa'i grwa bzhi ru / /
thams cad 'od zer lnga rang bzhin / /
dbus sogs shar phyogs dkar po yin /
ser po dmar po ljang gu'i mdog /
lho dang nub dang byang yin no / /
de bzhin thams cad 'od zer ni / /
rnam par 'phro bar bsam par bya / /
sngon brjod de bzhin gshegs la sogs / /
slar yang bsdus nas gzhug par bya / /
dbus kyi yi ge las khro bo'i / /
rdo rje chen po kha dog gnag /
'od zer 'gyed par rnam bsam bya / /
de bzhin rdo rje phra mo'i gzugs / /
sangs rgyas byang chub sems khro bo / /
rig pa'i lha mo nam mkha'i steng / /
til gyi gang bu bzhin gang bar / /
gnas par bsam par bya ba yin / /
de bzhin sangs rgyas la sogs pas / /
sems can yongs su smin par yang / /
btul nas byang chub la gzhag ste / /
yang bsdus 'ongs te rdo rje la / /
thim par rnam par bsam par bya'o / /
'khor ba gnas pa byas pa ni / /
sngon du brjod pa'i mgo sogs brgya / /
'od ltar kha dog khyad par sbyar / /
'od zer rang bzhin rnam bsam bya / /
so so rigs kyi lha bzhin du / /
nam mkha'i steng du gnas pa ni / /
til gyi gang bu bzhin nyi ma'i / /
gdan la mngon par gnas par bsgom / /
de yis 'gro don byas na yang / /
'ongs nas rang la gzhug par bya / /
slar yang nyi ma'i dkyil 'khor la / /
thams cad 'og tu rang gnas su / /
rang mtshan lhan cig yongs su gyur / /
gtso bo la ni bskor nas gnas / /
myur ba nyid du sku ru rdzogs / /
hrIHSh+T+riHbrjod pa'i rang bzhin can / /
gtso bo bstan pa de bzhin 'dir / /
sgrub pa pos ni de bzhin bsgom / /
de ni rdo rje yi ni gzugs / /
zhal dgu pa ni rtag tu drag /
ma he yi ni gzugs can te / /
'jig pa'i me dang mnyam pa'i 'od / /
thams cad drag po'i bdag nyid gzugs / /
dpal chen rdo rje 'jigs byed do / /
khams gsum po ni za bar nus / /
rnam par gtsigs pa'i zhal bgrad pa / /
ljags 'dril ba ni gzi brjid che / /
rdo rje me dang mnyam par 'phro / /
rnam par gtsigs pa drag por gtsigs / /
khro gnyer zhal bgrad smin bgreng spyan / /
'jig pa chen po'i dus dang mnyam / /
'brug gi sgra dang rtag tu mtshungs / /
mi yi khrag dang rkang dang zhag /
tshil bu klad pa za rang bzhin / /
'jig rten 'jig rten 'das sogs pa'i / /
lha la bsdigs par byed pa'i gtso / /
brgya byin tshangs dbang biSh+Nu dang / /
gzhon nu bi nA ya ka sogs / /
thams cad yang ni gsol bar byed / /
thod pa yis ni thod du byas / /
lha la 'jigs pa chen por byed / /
pheM gyi sgra ni sgrogs pa yin / /
shin tu khros pa yi ni gzugs / /
thod pa'i 'phyang 'phrul dag gis brgyan / /
kham pa shin tu yang dag brdzes / /
gcer bu zhabs ni bcu drug ste / /
g.yon pa'i zhabs kun brkyang ba yin / /
'dar zhing g.yo bar yang dag sbyor / /
'jigs pa chen po yi ni sku / /
thams cad 'bar ba gyen du brdzes / /
phyag ni sum cu rtsa bzhi ste / /
gnyis kyis glang po'i pags rlon 'dzin / /
