@## / /
rgya gar skad du /
ni dA na pung+ga la saM gra ha kA ri kA /
bod skad du /
gleng gzhi dang gang zag bsdus pa'i tshig le'ur byas pa /
dkon mchog gsum la phyag 'tshal lo / /
yon tan gzhi dang yon tan rgyud / /
kun mkhyen la ni phyag 'tshal nas / /
dang po gleng gzhi rnams byung ba'i / /
ston byed cung zad bshad par bya / /
ma yi tshig ni thob pa'i phyir / /
bzang byin sa bon 'du shes kyis / /
spong byed yul du 'khrig pa byung / /
dang po chu bur byung ba yin / /
de ma thag tu ma byin len / /
rab tu 'thob par bshad par bya / /
rgyal po'i khab tu nor can gyis / /
shing ni ma byin len pa byung / /
mi sdug chos dang phrad pa'i phyir / /
ri dwags dbyig pa can phrad na / /
srog gcod pa yi bslab gzhi 'di / /
spong byed yul du kun tu byung / /
bsod nams don du gnyer ba yi / /
yid 'ong 'gram gyi dge slong gis / /
bsam gtan de med ston byed phyir / /
yangs pa can du brdzun tshig smras / /
'char ka yis ni mnyan yod du / /
bsod snyoms phyir ni sngon du byung / /
de nas byung nas chags bcas pas / /
khu ba 'byin pa byung ba yin / /
chos ni ston par byed bzhin du / /
de yis kun du chags pa las / /
dge 'dun lhag ma'i ltung ba ni / /
lus kyi reg pa byung ba yin / /
de nyid kyis der rgya sogs kyis / /
gnas ngan len tshig byas pa yin / /
gal te de stobs bcas yin na / /
de las nyes pa yongs su 'dzin / /
da lta'i dge slong tshul khrims ldan / /
dge ba'i chos can tshangs spyod de / /
bdag la bsnyen bkur byed pa yi / /
bsngags pa brjod pa 'di yang bcas / /
dge slong nag pas mnyan yod du / /
bud med 'dod pas khyem rnams su / /
skyes pas blang bar byas pa ste / /
sman ni rdzogs par byas pa yin / /
de yang khang par rab gsungs pa / /
gang tshe tshad las 'das pa dang / /
dge slong rnams kyi chos lugs 'das / /
de yis ltung ba rdzogs par 'gyur / /
drug sdes ljon shing bcad nas ni / /
rjes su gnang bar ma byas par / /
gnas khang dag ni chen por byas / /
dge 'dun lhag ma thob pa yin / /
